"inak ma napadlo, lenka mi hovorila ze vcera im nejaky pacient osral cely hajzel a jedno hovno zabalil do papiera a nechal na okne" © panvesmiru 03/16
"Karvina - mesto Quakeru :)" © Teether 01/01
"muj modem stoji za hovno a naavic vetsi nu zabere stahovani porna" © uncie 01/01
"asi skoncim s hranim" © Greenhorn 01/01
"mate tam nejakej supa dupa novej film?" © rhapsody 01/01
"co je to za mapu dm7?" © phobos 01/01
"ne ako ne ci ne ako ze ano cize ne ze sa nepouziju? :)" © jasomq3 01/01
"[17:37] <k0uz3ln1k> ty ses ale preverzak mazzi :) [17:37] <k0uz3ln1k> raci se du podivat na stileproject..." © kouzelnik 01/01
"MaPa: chci bejt tyranosaurus jako ty" © tdd 01/01
"na qnet nechodim" © hugo 01/01
"na qnet nechodim" © Avenger1 01/01
"Nase zenske-slepice to volaju Kvok... kvok kvok!" © DzoDzo 01/01
"nevim...mozna ze ho este ukecam..dost sme se pohadali jaho poslal do hajzlu..ze je to debil..pak sem se zamkl v kupelce..a vylezl az byl klidny..ale prej mu navalim modem..tak neviim" © M4N 01/01
""Nekam do Opavy za nejakejma blbejma fetakama, co jen furt hrajou toho kvarka" :)" © otec 01/01
"nechodim do hospody" © Wolwer1ne 01/01
"sezente mi nekdo do Opavy compa ..... Staci neco, na cem pojede Q3." © cooler 01/01
"uh brod je zkurvena dira kde se nic nedeje" © M4N 01/01
"sakra... ktere hovado mi zhaslo" © pampaliny 01/01
"to je vpúrdeli" © M4N 01/01
"Hele sou nr fakt tak dobry??" © Wh3nom 01/01
"az prijde takovej cas a budes starsi pochopis za i kdyz potrebujes na HW ci QP tak bude vec ktera pro tebe bude prioritou B)" © Jakuza 01/01
"Prej kdo bude dneska pri zatmeni mesice hrat quake stane se lakermanem" © hugo 01/01
"laaaaasko moje miluju teeeeeeeeeeeee heheeeeeeeeeee svinje sraci fuckya" © monja 01/01
"ok, taky si ho du... vyquakovat ;)" © fragger 01/01
"cekal jsem ze to budes cekat, takze to nebylo zas TAK necekane.." © Teether 01/01
"Jestlize Te neco nutka, pak to spravi souloz prudka.Souloz cely vanoce, vyhnou se Ti nemoce.Preji Ti v novem roku HODNE SILY DO ROzKROKU ;))) (ale je to opozdeny)" © hugo 01/01
"ty si nemas qw co odinstalovavat :)" © itm 01/01
"nenasli nenasli nenasli... nasli?" © MaPa 01/01
"Honzo, ja bych dal :) ale jedine QW... :)" © ex1 01/01
"trafil som 2 flasou sampusu do hlavy" © STP 01/01
"Kharik: ty lamo jedna, ja nejsem holka, ja jsem Kharik" © Kharik 01/01
"<dugo-kar> som ja ale kaaar" © dugo 12/00
"[2000-12-31 13:05] * Pet-Ray prave dojedl svuj posledni obed v tomto tisicileti" © pet-ray 12/00
"me neni nic zas tak moc zajimave ho..." © Na 12/00
"jak sem se dival na rychlost pripojeni, dal sem omylem "Odpojit" .. to se stane jedine me" © fragger 12/00
"addquote rex jenze ja jsem krestan" © nrTeether 12/00
"jenze ja jsem krestan" © rex 12/00
"hehe jak sem sel z tropicu, tak sem nekomu na vanoce ozdobil stromecek :)))" © Gamer 12/00
"skill doufam stale zlepsuji.. takze verim, ze budu v teamu spise prinos" © LCLi 12/00
"kua wep se podivej na sebe a pak se div ze ti to nedali ten vodicak :))" © SP|ZeUs 12/00
"hm..mega si dava tlacenku...mlask ..hod sem taky trosku :)" © M4N 12/00
"pry ze neni v quake sex...pffft...takova Lucy :)" © Teether 12/00
"takova bota v prdeli... =D" © MegaDeath 12/00
"vsichni chtej vsechno zadarmo , nic nedelat a jen si uzivat , kam by jsem pak dosli , jeste ted by jsi sedel fuck you ohne a okusoval kosti 5 dni stary" © dukr 12/00
"q w e are t y you i o p a s d f g h j k l z x c v b n m" © dukr 12/00
"ale radeji to mam zezadu kdyz mam bejt uprimnej" © itm 12/00
"Shut up bitch, lets frag! :))" © coziness 12/00
"ja jsem slusny chlapec ktery posloucha rodice" © M4N 12/00
"tdd... pod taky do URNY a ser na nej" © jasnapaka 12/00
"na slovensku je vela roboty" © dugo 12/00
"JP je curooo a navic urna curo :o))" © xxx 12/00
"joj ma kruuuuuta je jeste HOT!" © moppe 12/00
"to neni zadna prdel.. jsem videl misto T4 jen barevny ctverecky a ve woknech byl obraz vzhuru nohama!" © cool3r 12/00
"shit...prehnal jsem o'clock grafarny...kua" © cool3r 12/00
"ty ppico nemyta.. sem neudelal zkousku" © MaPa 12/00
"kamos to tu ma na kompu a ja si sem dal disk... bootnu, nestih sem to avgcko na zacatku skipnout a ve win koukam.. prazdny adresare, chybej prvni 2 pismenka atd." © MaPa 12/00
"gamer to kdyz ho trefis railem a ma 20 procent tak si nemozes dat inu zbran jak ralila???:)))))" © Gamer 12/00
"jdu se ucit, mam dneska zapocet z etiky /zkurweny predmet/" © Herbie 12/00
"ja tu jim rohlik se salamou a jocko my tady ukazuje rozflakanej mozek na silnici" © itm 12/00
"onanieeeeeeee naco tu je KUREV plna PICA!" © STP 12/00
"keci..ja sem si honil uz dopoledne ve skole na hajzlu. mosis prestat gdyz negdo ide - vzruso" © M4N 12/00
"no to ani srnky netusia :>" © DzoDzo 12/00
"ja sem abstinent" © MaPa 12/00
"akorat zas jeli udelat vostudu" © MaPa 12/00
"MaPa: diskety? hmm tys ale dopadl :)" © itm 12/00
"tak www.quake.cz delal nakej curak vymrdanej" © MaPa 12/00
"tdd umi i pexeso tagze bacha na nej" © xxx 12/00
"asi vydam obrazkovou ucebnici Q2,3 pro nejmensi, nemuzu cekat, az je mamrdi ve skole nauci cist....to uz je pak 6 let treninku v hajzlu :-P" © Cobra 12/00
"hehe..mosel sem zavolat fotrovi aby pro mne dojel..:)) nakopal mne do auta a jelo se..pak jsem chtel kosit z okna ..ale to neak nevyslo a pak jsem toho mnel plnu bundu :)" © M4N 12/00
"ja mam svoji pravacku" © MaPa 12/00
"nemate nekdo zradlo??? schanim full verzi!!!" © xxx 12/00
"Umím anglicky jen tak trochu a ne vše si přeložím a když jo, tak si nejsu jistý jestli je to opravdu dobře." © dezzz 11/00
"PIDA,UNCIE>napiste Pesetovy maila at udela party!" © m4R7y 11/00
"(uncie): rhapsody: na strance s pavoukem z pqt ste mi dvakrat zmrvili nick a presne to co je na ty strance je otisknuty v levelu, to se vam povedlo" © uncie 11/00
"sem tu chvili nebyl, tak dame/ :)" © ex1 11/00
"dezzuv clanek..Pokud to s hraním Quaka myslíte vážně, na ostatní myši můžete zapomenout - nemá to s nimi cenu." © dezzz 11/00
"jsou to picusi v tv maji reklamu ze je tam za 3,500 twist sada a takovy manik kokutek jeden se tam velice ohani s 3210 kou a pritom za 3,500 jsou tam jen nejaci zkurveni zmrdi" © gl00my 11/00
"am best in history" © jasomq3 11/00
""Při vyslovení jména Dastych přeběhne téměř každému zkušenějšímu uživateli počítače, který nepoužívá výhradně legální software, mráz po zádech."" © bonusweb 11/00
"tak a je to... Quake-CZ strikes back.." © Reset 11/00
"muzes me spamnout link na web kde jsou pics jako prejetej chlap atd" © Jakuza 11/00
"nechci mit v klanu nekoho kdo misto boostovani predvadi kamzika na horach :)" © LCLi 11/00
"krome Nr a Sp vsechny clany suxx" © LCLi 11/00
"a ten pohib" © moppe 11/00
"<[NoEx]JasnaPaka> chatra? :).. mysleno ze srandy ne vazne??ashe>jak se dostal do privatu??" © ashe 11/00
"tak co kuciiii" © MaPa 11/00
"pulls out his dick and aims at FuC3^ , ... i think u can figure out the rest ..." © prozac 11/00
"* nR-jAkuZa jakuza a ehapsody jsou hraci na bici 8-)" © Jakuza 11/00
"a charakterove je dobry..protoze ti treba pokud si s tebou chce zahrat v herne tak t to aj zaplati" © Gamer 11/00
"MegaDeath vidi ze hledat pomoc u quakaru (byt jen s jednoduchou radou) je jako hazet hrach na zed..." © MegaDeath 11/00
"myslim ze jo v DM6 ta je plna lavy :o)))))" © xxx 11/00
"best quakerz play all mapz and all versionz and they are univerzal fighterz" © Jamie 11/00
"nechala jsem se ostrihat" © ebola 11/00
"sem llama" © LCLi 11/00
""Rufus : Well u r in my group and i wanna play with the tournament match right now ,do u have a time?And ..which map do u wanna play ?" Monster :erghhhhhhh (10minut pauzy) ...dm6 ??,match?? ,ok 1!!"" © monster 11/00
"LCLi: "hey fata .. i think u r very good :)" Fatal1ty:well i´m .. but u not :)" © LCLi 11/00
"Mann:"Can u give me ur cfig ,please ?" Ven0m : No!!!"" © M4N 11/00
"<SP|Gamer> my iq" © gamer 11/00
"bye, jdu risknout cestu metrem, jestli se zase malem udusim tak vsechno odkazuju StanleyNR" © tdd 11/00
"Do hajzlu neeee, do hajzlu neeee !!!" © Herbie 11/00
"a stará hulí a sjíždí se se mnou" © dezzz 11/00
"na chate jsme to poslouchali a kámoš tam byl na tripu a lítal tam s nožem při této písní" © dezzz 11/00
"[13:46] <gl00my> mizim bye kudu [13:46] <gl00my> kudu=lidi :)" © gl00my 11/00
"[11:32:33] *** gl00my has joined #quake.cz [11:32:36] <gl00my> hoj [11:33:50] * gl00my jde na obed. byl tu fakt jen na skok [11:33:51] *** gl00my has quit IRC (gl00my has no reason)" © gl00my 11/00
"jakoze nemam opa?" © SiRDAN 11/00
"http://www.shugashack.com/screens.x/iotd//11/thumbs/woody.jpg :))" © M4N 11/00
"hehe nevim na co takove podlozky :) staci normalni obycejna z obchodu s obrazkem za 40 Kc :)" © Flamer 11/00
"jak se da hrat po sitovce quakeworlda?????" © grants 11/00
"no napred se zamilujes s mekym a pak s tvrdym:O" © uncie 11/00
"takze toho bota radsi nepoustej do botniku" © kouzelnik 11/00
"nrTeether: sranda ... ze si uplatil CT2 ..." © kamosko 10/00
"Lobbin: idle Master @Quakosh: master idle time: 1sec" © lobbin 10/00
"jezdit s perfektne cistou myskou to je lepsi nez sex" © Teether 10/00
"se lecim z pedofilie ne? tak co se ti nelibi" © MaPa 10/00
"ja si myslim ze ste lamy vsichni kdyz se bavite o takovymhle howne" © Teether 10/00
"kamosko ked nabehol do NR klanu tak boli vsetci zazrakom ticho:)" © STP 10/00
"Co To JE Op?Jak Se To Mouziva??Aha Ja Su Ale KoKot." © ashe 10/00
"To Sem Ale Fesak.http://www.volny.cz/jakuza/pics/lama.jpg'" © LCLi 10/00
"To Sem Ale Fesak.http://www.volny.cz/jakuza/pics/lama.jpg'" © lcl 10/00
"Sem Ale Fesak Co?" © LCLi 10/00
"..sakra kolik je 13+35?? ..radsi si udelam Jakuza timer:)" © Jakuza 10/00
"UJEB HO!!! ,UJEB HO!!! (l33t coachovani v TP)" © Gamer 10/00
"taky sem si rikal, to bys byl pekny frajer kdyby sis balil ud do spacaku =D" © Teether 10/00
"GameZone.cz" © gz 10/00
"no nejak sa to na pqt zosipalo" © dugo 10/00
"jj zacnem hrat q3 s optickym perom" © jocko 10/00
"kua me nejky cernoch s koralky vyradil buzna kemoval u raketometu v dm 13 tak jak sem ho mel sejmout buznu?" © SP|ZeUs 10/00
"<FuLLpc5> to je pipina ten oslik" © MrVoslik 10/00
"100 lidi pred halou...15:30 hodin...a sit zadna !" © lktr 10/00
"dpi? debils per inteligent?" © MaPa 10/00
"co tam, nejaky pqt :) radsi budu hrat cely vikend ultimu online ;)" © Jedi 10/00
"a vy progamers sraci natahnete tam inet a udelejte observery :))))" © MaPa 10/00
".......musim trenovat boost plynuly pohyb po MaPe" © LCLi 10/00
"ne ze by me to zajimalo ale chtel jsem to vedet :)" © gl00my 10/00
"Your idle time: 1606wks 3days 7hrs 19mins 27secs" © noby 10/00
"hovno ja dam qča" © bulit 10/00
"jebnem ti aj zo spanku, preletis halou, stena ti da druhu, preletis na druhy koniec haly a tam si ta uz chytbezpecnostna sluzb" © wepman 10/00
"Tee sorry.." © Wolwer1ne 10/00
"897 ?? to je brneni ??? to je satek, a ne brneni" © Avenger1 10/00
"doufam ze mi nekdo neda na pqt pred zapasem nejaky shity do piti.." © Teether 10/00
"k0uz3ln1k: to si tam budes honit do vody aby bylo hodne kouzelnych ryb:)" © uncie 10/00
"mazzi, Some> kdybyste cetli v nejblizsich dnech v cerne kronice clanecek "Chuligan znecistil autobus a utekl" tak to vubec nejsu ja :))" © kouzelnik 10/00
"Nový PR Q3A (1.25) odstraňuje některé chyby zvuku a autodownloadu, disabluje CD check a přináší drobná vylepšení herních vlastností." © gamezone 10/00
"za tvoje zkurveny fonty na tvojem zasranym 100 let starym monitoru vazne nemuzu" © ex1 10/00
"nevim ani jak se nahrava v tom podelanym q3a" © MaPa 10/00
"mam iq dle potreby" © termix 10/00
"GanjaM> to si ty ten tam jak totok?? :)" © kouzelnik 10/00
"na ghz to nedam.. nemam sroubovak ani cin" © MaPa 10/00
"A navic je to multifunkcni pristroj.. mam na nem este takovou velkou baterku co este precuhuje.. kdyz to strcis do nabijecky, muzes s tim zehlit" © kouzelnik 10/00
"teether radsej hraj! a nie tu pises kokotiny" © STP 10/00
"gdyby tatu veseli na pqt musim bejt" © uncie 10/00
"taky te chci :)" © Alice1 10/00
"Jak se cítíte? Právě jste se úspěšně zaregistroval(a)." © telecom 10/00
"ja dam qw ale az odejde ta zla pani" © kouzelnik 10/00
"ja vim ze to nemyslite tak zle hosi, to jen ta spatna vlastnost zavist vam vnasi takova oskliva slova do ust, a ja vam odpoustim" © MaPa 10/00
"na konec ja pakaz nejvetsi" © MaPa 10/00
"SP je Sk klan nebo CZ?" © trim09 10/00
"aha sorac ja sem kreten" © MaPa 09/00
"nejak se to nechtelo rozbehnout ten krap pitomej" © MaPa 09/00
"nejsem proti cheatovani ani anabolickym steroidum, bral bych vse co mne pomuze :)" © gl00my 09/00
"StanleyNR (~Stanley2@194.228.54.37) Quit (titus je debiiiiil)" © Stanley 09/00
"cratered" © JamieDS 09/00
"radsi ne.. by pak z tebe nekontrolovane padaly hovna.. to bybyl smrad" © MaPa 09/00
"Just about every change in every point release is made either because it is a bug or in response to the community." © id 09/00
"no jasne .. ja jen abych neztracel cas psanim milostnych textiku do privatu (:" © Silence 09/00
"do pice tak naschval koli skokom si kupim kartu jak kokot a potom vide naky jebnuty mod a seci co maju sux masiny ho chcu KOKOT !!!!!" © kamosko 09/00
"v QW se na dumping nekouka" © Master 09/00
"hraje tady někdo q1" © KillerK 09/00
"jezis ja sem tag zmatenej, ze nevim co sem chtel, jen tag tu klikam okolo a nemuzu si vzpomenout =)" © LA2ER 09/00
"hral som s clovekom oktorom si myslim ze na PQT bude v prvej4ke (...) [3]herb1e" © STP 09/00
"Komaar has quit IRC (jakuza je desnej machr)" © komaar 09/00
"V QW je elektrika, raketomet.. to ostatni je zbytecny.. vezmu treba mapu dm4.. je hrozne patova... de jen o AIM" © jasnapaka 09/00
"jdu domu jsem lama cau" © m4R7y 09/00
"nem ha hu oisky" © kharik 09/00
"ja se bojim (se zeptat) voni by si pak vsimli, ze su tady uz od rana a vyhodili by me :)" © kouzelnik 09/00
"jo a vyridte cukymu ze me pekne na$r@l" © settra 09/00
"co to znamena "QII clan", takovy PRASARNY jeste existujou?" © settra 09/00
"[02:58] *** Cumacek (^JohnyDog@napalm.go.cz) has quit IRC ([BX] Time wasted: 26 days 21 hours 2 minutes 39 seconds 49 millise)" © cumacek 09/00
"Kterej vul udelal quakenet musel to byt pekny k...." © drakula 09/00
"hugo celkem bych zaparil o sobotu a nedeli ale nemuzu v sobota zahrada a nedele stara kuaa suxxx stara]" © drak 08/00
"co to je qw ?" © drak 08/00
"tak to radsi nebudu" © MaPa 08/00
"Fuck of this fucking galaxy:))" © tom_b 08/00
"to je dycky, kdyz nekomu pucis cd, tak ho potrebujes este 5minut od odchodu te osoby" © festr 08/00
"Microsoft je banda buzerantu" © Mortan 08/00
"kdyz se na to divam z pohledu normal cloveka, co neni student a nema inet na koleji .. tak ISDN je uplne rajska hudba.. :) ma to dokonce az 8 KB/s!!!" © ex1 08/00
"njn ty nezarabas" © dugo 08/00
"sam sebe se casto ptam, proc to vubec hraju.. nemam vlastne zadny duvod" © ex1 08/00
"hmm jak budu najebany tak nebudu hrat vemte tam aspon jednu 486 kdyz sem najebany tak mi staci cumet na sporic" © SP|ZeUs 08/00
"Dejte sem motorovku DOOM!!!" © tom_b 08/00
"Co je ROFL ????????????" © Kalmir 08/00
"sraci.. a koupim si durona!" © MaPa 08/00
"nevis kdee je picus selice?" © SP|ZeUs 08/00
"Je tu strasna kosa (kourila se me od ust a dokonce me stipaj tvare)" © Jakuza 08/00
"<hugo^> kdybych mel spocitat ten tvuj celodeni flood nemel bys tu bejt tak 400hod" © grant 08/00
"nejlip bys udelal kdyby ses udelal" © MaPa 08/00
"[15:12] <SP|Gamer> seru na vas [15:12] *** SP|Gamer (gamer@212.11.117.44) has left #sp.svk (SP|Gamer)" © Gamer 08/00
"kua jsem chtel neco napsat, ale nejak se mi to vykourilo z hlavy :P" © ebola 08/00
"a kto je PARACYDE" © STP 08/00
"teeter mas 1 bod" © STP 08/00
"musim si priniest svoj COMP alebo PQT=RAZER CPL?:)" © STP 08/00
"ja jsem jednou zase dvakrat obehl teleport nez jsem do nej skocil - jo modem ma sve kouzlo ;)" © PROTiE 08/00
"takze lol uz se pouzivat nebude lol = hs (hromada smichu ;)" © PROTiE 08/00
"can i downlaod quake here?" © koub 08/00
"Jezisi Kriste! To je puch! Tobe smrdi ponozky! Fuj! To by polozilo aj kona! Co kona. Cele stado!:D" © M4N 08/00
"mapo pod se hadat ty curaku :P" © ebola 08/00
"*** FuLL is now known as ischita" © full 08/00
"a zitra jdu k psycholozce :)" © ebola 08/00
"hajzleeee" © MaPa 08/00
"ex1busy: MUJ CFG JE DALEKO LEPSI JAK TA TVOJE SRACKA :)" © MaPa 08/00
"joo kdysi jsem si s tim vyhral ;)" © Reset 08/00
"ty zmrde vosranej" © MaPa 08/00
"ja chci taky qvotu" © luloid 08/00
"proc neni pqt po netu" © MaPa 08/00
"ja mam taky dedu na spravnym miste sedi doma v kresle pred televizi a hovno z toho mam" © MAXA 08/00
"*** nrEbo is now known as Eboq3a | <ex1> fuj, mit v nicku dve tak hnusne nemoci.. no to bych nemoh :)" © ex1 08/00
"Jakuza> No ta zminka o gramatickych chybach je celkem k veci, semtam mam dojem, ze mas problemy s horizontalnim zrcadlenim nekterych pismen - viz slova "opcas" a "ubdate" :)))" © 242FK 08/00
"tento projek tim ze sve osobni zazitky, pocity, nazory, spristupnuju volne ke cteni na internetu uz se nestavaji tak osobnimi" © Jakuza 08/00
"go at hell" © horac 08/00
"Jaaaaaaaj ty kookoos" © phobos 08/00
"Mam to predepsane od doktora ten monitor (prej to na me ma pusobit mocopudne)" © Jakuza 08/00
"wolwerine@email.cz - mail na cloveka, ktery chce prijet na party a ma volne auto.. Tak" © Reset 08/00
"ja jsem take dost nasranej" © Jakuza 08/00
"<teeth^wrk> takze, muzu se spolehat na 100%? <Wolwe|Q3A> jo ! staci mi rici kdy a kde !!" © Wolwer1ne 08/00
"<teeth^wrk> doufam ze to pujde podobne hladce i od patku.. <Wolwe|QT> bez obav :)" © Wolwer1ne 08/00
"<teeth^wrk> tak bych to tipoval tak na 12.00? <Wolwe|QT> np" © Wolwer1ne 08/00
"ja dam q3a :))" © MaPa 08/00
"a uz si nekdy zkousel jist kokosovy susenky se sardelovou pastou na pisecny plazi?" © cuky 08/00
"ja ten qw zatim nechapu,dyt to je preci q3" © flanker 08/00
"grant : no skoro , v 15 sem dostriknul tak 3 metry ted uz je to slabsi na dalku ale vydatnejsi na mnozstvi :-)" © Martinek 08/00
"ty si ale dement... ty se jeste tem mejm infantilnim pubertackejm kecum smejes" © MaPa 08/00
"hajzle s tebou uz nemluvim, nesnasim te.. kvuli tobe chodim na psychiatrii!!! aaarghhh" © MaPa 08/00
"behat v dm6stce ze sudem na zadech: muj sen :)" © cuky 08/00
"ich bin betrunkne :)...fuck...betrunken...i'm dark jedi...;o0" © cuky 08/00
"taky se jednou naucim hrat!" © Wolwer1ne 08/00
"Die, Die My Darling" © Metallica 08/00
"tady sou samy warezaci asi jako ja sem kosmonaut nejspis" © MaPa 08/00
"jak je mozne ze je na D2 uz 20 roznych cheaterov a blizzard uz 3 roky vykrikuje jak len oni zabrania cheatovaniu atd ... :((( -sux !!!" © kamosko 08/00
"gamer ty si iny kokot ty sa mu zas pchas do riti neije tito trapne ?" © kamosko 08/00
"vfichni co maj lepsi pocitac nez ja me serou" © griffin 08/00
"mam v plane porazit vsetkych lamerov z Sp a S" © xxx 08/00
"ja cez den workujem...poobede hram a zene a detom sa venujem a vecer sedim na irc,alebo sa zene venujem" © phobos 08/00
